Timestamp,Temp,pH,Rainfall
7/17/2018 22:15,24.526,5.8,0
7/17/2018 22:30,24.522,5.72,0.254
7/17/2018 22:45,24.519,5.68,1.524
7/17/2018 23:00,24.515,5.66,0.254
7/17/2018 23:15,24.507,5.64,0
7/17/2018 23:30,24.502,5.63,1.016
7/17/2018 23:45,24.495,5.65,0.254
7/18/2018 0:00,24.488,5.62,0
7/18/2018 0:15,24.479,5.61,0
7/18/2018 0:30,24.47,5.59,0.254
7/18/2018 0:45,24.46,5.61,0.254
7/18/2018 1:00,24.453,5.57,0.254
7/18/2018 1:15,24.447,5.58,0
7/18/2018 1:30,24.443,5.58,0
7/18/2018 1:45,24.439,5.56,0.254
7/18/2018 2:00,24.435,5.56,0.762
7/18/2018 2:15,24.432,5.55,0.508
7/18/2018 2:30,24.428,5.56,0
7/18/2018 2:45,24.423,5.59,0.254
7/18/2018 3:00,24.416,5.6,0
7/18/2018 3:15,24.413,5.54,0
7/18/2018 3:30,24.412,5.53,0.254
7/18/2018 3:45,24.411,5.52,0.254
7/18/2018 4:00,24.411,5.5,0.254
7/18/2018 4:15,24.41,5.51,0
7/18/2018 4:30,24.41,5.51,0
7/18/2018 4:45,24.41,5.52,0
7/18/2018 5:00,24.409,5.53,0
7/18/2018 5:15,24.406,5.51,0.254
7/18/2018 5:30,24.403,5.57,0
7/18/2018 5:45,24.401,5.53,0
7/18/2018 6:00,24.398,5.51,0
7/18/2018 6:15,24.394,5.53,0
7/18/2018 6:30,24.391,5.51,0
7/18/2018 6:45,24.39,5.53,0
7/18/2018 7:00,24.39,5.52,0.254
7/18/2018 7:15,24.388,5.55,0
7/18/2018 7:30,24.386,5.56,0
7/18/2018 7:45,24.383,5.57,0
7/18/2018 8:00,24.38,5.58,0
7/18/2018 8:15,24.379,5.57,0
7/18/2018 8:30,24.378,5.58,0
7/18/2018 8:45,24.379,5.54,0
7/18/2018 9:00,24.38,5.53,0
7/18/2018 9:15,24.378,5.52,0
7/18/2018 9:30,24.373,5.51,0
7/18/2018 9:45,24.373,5.5,0
7/18/2018 10:00,24.372,5.5,0
7/18/2018 10:15,24.372,5.51,0.254
7/18/2018 10:30,24.375,5.5,0.254
7/18/2018 10:45,24.38,5.49,0.254
7/18/2018 11:00,24.386,5.49,0
7/18/2018 11:15,24.391,5.51,0.254
7/18/2018 11:30,24.4,5.51,0.254
7/18/2018 11:45,24.411,5.51,2.032
7/18/2018 12:00,24.421,5.54,0.762
7/18/2018 12:15,24.433,5.58,3.556
7/18/2018 12:30,24.45,5.53,0.254
7/18/2018 12:45,24.463,5.63,1.27
7/18/2018 13:00,24.479,5.55,1.524
7/18/2018 13:15,24.499,5.51,1.016
7/18/2018 13:30,24.51,5.55,3.302
7/18/2018 13:45,24.524,5.52,10.41
7/18/2018 14:00,24.526,5.5,5.334
7/18/2018 14:15,24.528,5.51,1.778
7/18/2018 14:30,24.535,5.5,2.794
7/18/2018 14:45,24.548,5.49,0.254
7/18/2018 15:00,24.558,5.5,1.778
7/18/2018 15:15,24.562,5.46,12.45
7/18/2018 15:30,24.561,5.46,7.874
7/18/2018 15:45,24.557,5.46,5.588
7/18/2018 16:00,24.561,5.5,5.588
7/18/2018 16:15,24.581,5.6,11.18
7/18/2018 16:30,24.605,5.72,4.572
7/18/2018 16:45,24.617,5.64,8.89
7/18/2018 17:00,24.604,5.49,13.46
7/18/2018 17:15,24.574,5.45,0.508
7/18/2018 17:30,24.532,5.47,0.254
7/18/2018 17:45,24.487,5.42,0
7/18/2018 18:00,24.44,5.38,1.27
7/18/2018 18:15,24.407,5.37,1.524
7/18/2018 18:30,24.401,5.35,7.874
7/18/2018 18:45,24.405,5.34,7.874
7/18/2018 19:00,24.413,5.35,0.508
7/18/2018 19:15,24.405,5.37,6.096
7/18/2018 19:30,24.204,5.16,8.89
7/18/2018 19:45,24.173,5.17,2.032
7/18/2018 20:00,24.168,5.22,2.032
7/18/2018 20:15,24.164,5.39,0.254
7/18/2018 20:30,24.044,5.23,1.27
7/18/2018 20:45,23.965,4.94,0.254
7/18/2018 21:00,23.854,4.97,0
7/18/2018 21:15,23.888,4.85,0
7/18/2018 21:30,23.988,5.01,0
7/18/2018 21:45,24.079,5,0
7/18/2018 22:00,24.142,5.2,0
7/18/2018 22:15,24.158,5.22,0
7/18/2018 22:30,24.018,5.09,0
7/18/2018 22:45,23.717,4.95,0
7/18/2018 23:00,23.68,4.88,0
7/18/2018 23:15,23.755,4.87,0
7/18/2018 23:30,23.533,5.01,0
7/18/2018 23:45,23.513,4.99,0
7/19/2018 0:00,23.651,5.01,0
7/19/2018 0:15,23.753,5.01,0
7/19/2018 0:30,23.829,4.98,0
7/19/2018 0:45,23.885,4.97,0
7/19/2018 1:00,23.927,5.27,0
7/19/2018 1:15,23.955,5.2,0
7/19/2018 1:30,23.975,5.19,0
7/19/2018 1:45,23.992,5.2,0
7/19/2018 2:00,24.006,5.3,0
7/19/2018 2:15,24.017,5.22,0
7/19/2018 2:30,24.026,5.13,0
7/19/2018 2:45,24.032,5.13,0
7/19/2018 3:00,24.036,5.17,0
7/19/2018 3:15,24.039,5.11,0
7/19/2018 3:30,24.039,5.08,0.254
7/19/2018 3:45,24.04,5.05,0
7/19/2018 4:00,24.042,5.1,0
7/19/2018 4:15,24.047,5.02,0
7/19/2018 4:30,24.051,5.03,0
7/19/2018 4:45,24.054,5.03,0
7/19/2018 5:00,24.056,5.05,0
7/19/2018 5:15,24.059,5.01,0
7/19/2018 5:30,24.062,5.01,0
7/19/2018 5:45,24.068,5.02,0
7/19/2018 6:00,24.071,5.01,0
7/19/2018 6:15,24.073,5.01,0
7/19/2018 6:30,24.071,5.01,0
7/19/2018 6:45,24.071,5.03,0
7/19/2018 7:00,24.07,5.03,5.08
7/19/2018 7:15,24.069,5.05,0.254
7/19/2018 7:30,24.069,5.06,0
7/19/2018 7:45,24.073,5.05,0
7/19/2018 8:00,24.078,5.04,0
7/19/2018 8:15,24.085,5.06,0.508
7/19/2018 8:30,24.092,5.08,0
7/19/2018 8:45,24.098,5.17,0
7/19/2018 9:00,24.106,5.28,0
7/19/2018 9:15,24.112,5.28,0
7/19/2018 9:30,24.118,5.3,0
7/19/2018 9:45,24.124,5.31,0
7/19/2018 10:00,24.134,5.16,0
7/19/2018 10:15,24.147,5.1,0
7/19/2018 10:30,24.163,5.12,0
7/19/2018 10:45,24.181,5.1,0
7/19/2018 11:00,24.192,5.12,0
7/19/2018 11:15,24.19,5.2,0
7/19/2018 11:30,24.21,5.19,0
7/19/2018 11:45,24.23,5.17,3.302
7/19/2018 12:00,24.25,5.15,0.254
7/19/2018 12:15,24.266,5.14,0
7/19/2018 12:30,24.287,5.12,0
7/19/2018 12:45,24.306,5.14,0
7/19/2018 13:00,24.324,5.12,0
7/19/2018 13:15,24.347,5.11,0
